"GP-No";"Name";"Time";"Timegap";"X";"Y";"X-offset";"Y-offset";"Pupil Diameter Left (mm)";"Pupil Diameter Right (mm)";"Mouse X-coord";"Mouse Y-coord";"AoI"
"447";"P 7";"15450";"40";"2042";"1330";"0";"0";"2.95";"0";"2623";"1303";"100%,50%"
"448";"P 7";"15490";"40";"2119";"1379";"0";"0";"2.99";"0";"2623";"1303";"100%,50%"
"449";"P 7";"15531";"40";"2082";"1462";"0";"0";"2.97";"0";"2623";"1303";"100%,50%"
"450";"P 7";"15571";"40";"2042";"1349";"0";"0";"2.95";"0";"2623";"1303";"100%,50%"
"451";"P 7";"15598";"27";"1936";"1887";"0";"0";"3.08";"0";"2623";"1303";"100%"
"452";"P 7";"15652";"53";"2129";"1777";"0";"0";"3.11";"0";"2623";"1303";"100%"
"453";"P 7";"15720";"67";"2006";"1548";"0";"0";"3.05";"0";"2623";"1303";"100%,50%"
"454";"P 7";"15761";"40";"1877";"1784";"0";"0";"3.15";"0";"2623";"1303";"100%,50%"
"455";"P 7";"15842";"81";"1774";"1565";"0";"0";"3.16";"0";"2623";"1303";"100%,50%"
"456";"P 7";"15909";"67";"1940";"1966";"0";"0";"3.24";"3.2";"2623";"1303";"100%"
"457";"P 7";"15950";"40";"1751";"1767";"0";"0";"3.19";"3.34";"2623";"1303";"100%,50%"
"458";"P 7";"15990";"40";"1986";"1840";"0";"0";"3.21";"3.34";"2623";"1303";"100%"
"459";"P 7";"16018";"27";"1989";"1694";"0";"0";"3.18";"0";"2623";"1303";"100%,50%"
"460";"P 7";"16058";"40";"1887";"1674";"0";"0";"3.3";"0";"2623";"1303";"100%,50%"
"461";"P 7";"16072";"13";"1989";"1286";"0";"0";"3.3";"0";"2623";"1303";"100%,25%,50%"
"462";"P 7";"16085";"13";"1850";"1863";"0";"0";"3.24";"0";"2623";"1303";"100%"
"463";"P 7";"16099";"13";"1887";"1581";"0";"0";"3.33";"3.42";"2623";"1303";"100%,50%"
"464";"P 7";"16126";"27";"1373";"1406";"0";"0";"0";"3.27";"2623";"1303";"100%,50%"
"465";"P 7";"16139";"13";"1883";"1777";"0";"0";"3.36";"3.42";"2623";"1303";"100%,50%"
"466";"P 7";"16153";"13";"1867";"1664";"0";"0";"3.32";"0";"2623";"1303";"100%,50%"
"467";"P 7";"16180";"27";"2046";"1810";"0";"0";"3.41";"0";"2623";"1303";"100%"
"468";"P 7";"16193";"13";"1993";"1525";"0";"0";"3.39";"0";"2623";"1303";"100%,50%"
"469";"P 7";"16207";"13";"1883";"1790";"0";"0";"3.38";"0";"2623";"1303";"100%,50%"
"470";"P 7";"16234";"27";"2129";"1704";"0";"0";"3.36";"0";"2623";"1303";"100%"
"471";"P 7";"16288";"53";"2046";"1774";"0";"0";"3.33";"3.41";"2623";"1303";"100%"
"472";"P 7";"16301";"13";"1850";"1369";"0";"0";"3.33";"0";"2623";"1303";"100%,25%,50%"
"473";"P 7";"16315";"13";"2149";"1804";"0";"0";"3.38";"0";"2623";"1303";"100%"
"474";"P 7";"16342";"27";"2129";"1625";"0";"0";"3.4";"3.53";"2623";"1303";"100%,50%"
"475";"P 7";"16356";"13";"1970";"1827";"0";"0";"3.48";"3.51";"2623";"1303";"100%"
"476";"P 7";"16369";"13";"1877";"1870";"0";"0";"3.4";"0";"2623";"1303";"100%"
"477";"P 7";"16383";"13";"1940";"1648";"0";"0";"3.4";"0";"2623";"1303";"100%,50%"
"478";"P 7";"16409";"26";"1933";"1668";"0";"0";"3.4";"3.51";"2623";"1303";"100%,50%"
"479";"P 7";"16450";"40";"1923";"1452";"0";"0";"3.33";"0";"2623";"1303";"100%,25%,50%"
"480";"P 7";"16504";"54";"2009";"1910";"0";"0";"3.5";"3.45";"2623";"1303";"100%"
"481";"P 7";"16518";"13";"1960";"1840";"0";"0";"3.53";"0";"2623";"1303";"100%"
"482";"P 7";"16531";"13";"2033";"1532";"0";"0";"3.36";"0";"2623";"1303";"100%,50%"
"483";"P 7";"16545";"13";"2006";"1996";"0";"0";"3.38";"0";"2623";"1303";"100%"
"484";"P 7";"16558";"13";"1999";"1943";"0";"0";"3.4";"0";"2623";"1303";"100%"
"485";"P 7";"16572";"13";"2076";"1522";"0";"0";"3.36";"0";"2623";"1303";"100%,50%"
"486";"P 7";"16599";"26";"2049";"1744";"0";"0";"3.39";"0";"2623";"1303";"100%,50%"
"487";"P 7";"16613";"13";"1950";"1896";"0";"0";"3.36";"3.46";"2623";"1303";"100%"
"488";"P 7";"16626";"13";"1850";"1379";"0";"0";"3.38";"0";"2623";"1303";"100%,25%,50%"
"489";"P 7";"16638";"12";"1910";"1867";"0";"0";"3.43";"0";"2623";"1303";"100%"
"490";"P 7";"16653";"14";"1910";"1528";"0";"0";"3.28";"0";"2623";"1303";"100%,50%"
"491";"P 7";"16680";"27";"2029";"1691";"0";"0";"3.35";"0";"2623";"1303";"100%,50%"
"492";"P 7";"16693";"13";"1890";"1608";"0";"0";"3.37";"0";"2623";"1303";"100%,50%"
"493";"P 7";"16707";"13";"1960";"1668";"0";"0";"3.38";"0";"2623";"1303";"100%,50%"
"494";"P 7";"16774";"67";"1887";"1999";"0";"0";"3.3";"0";"2623";"1303";"100%"
"495";"P 7";"16815";"40";"1920";"1883";"0";"0";"3.37";"0";"2623";"1303";"100%"
"496";"P 7";"16883";"67";"1956";"1625";"0";"0";"3.21";"0";"2623";"1303";"100%,50%"
"497";"P 7";"16924";"40";"1787";"1698";"0";"0";"3.33";"0";"2623";"1303";"100%,50%"
"498";"P 7";"16951";"26";"1419";"1187";"0";"0";"0";"3.27";"2623";"1303";"100%,50%"
"499";"P 7";"16991";"40";"1379";"1260";"0";"0";"0";"3.09";"2623";"1303";"100%,50%"
"500";"P 7";"17005";"13";"2062";"1631";"0";"0";"3.13";"3.25";"2623";"1303";"100%,50%"
"501";"P 7";"17018";"13";"1910";"1780";"0";"0";"3.22";"0";"2623";"1303";"100%,50%"
"502";"P 7";"17031";"13";"1910";"1595";"0";"0";"3.12";"0";"2623";"1303";"100%,50%"
"503";"P 7";"17045";"13";"2049";"1661";"0";"0";"3.17";"0";"2623";"1303";"100%,50%"
"504";"P 7";"17221";"175";"1867";"1323";"0";"0";"3.11";"0";"2623";"1303";"100%,25%,50%"
"505";"P 7";"17248";"27";"1877";"1940";"0";"0";"3.21";"0";"2623";"1303";"100%"
"506";"P 7";"17275";"26";"1963";"1528";"0";"0";"3.15";"3.27";"2623";"1303";"100%,50%"
"507";"P 7";"17288";"13";"2039";"1204";"0";"0";"3.11";"0";"2623";"1303";"100%,25%,50%"
"508";"P 7";"17302";"13";"1817";"1489";"0";"0";"3.29";"0";"2623";"1303";"100%,25%,50%"
"509";"P 7";"17315";"13";"1950";"1983";"0";"0";"3.35";"0";"2623";"1303";"100%"
"510";"P 7";"17329";"13";"2152";"1651";"0";"0";"3.22";"0";"2623";"1303";"100%,50%"
"511";"P 7";"17356";"27";"1979";"1598";"0";"0";"3.21";"0";"2623";"1303";"100%,50%"
"512";"P 7";"17410";"53";"1910";"1688";"0";"0";"3.21";"3.33";"2623";"1303";"100%,50%"
"513";"P 7";"17437";"27";"1940";"1648";"0";"0";"3.29";"3.24";"2623";"1303";"100%,50%"
"514";"P 7";"17451";"13";"1887";"1830";"0";"0";"3.34";"3.46";"2623";"1303";"100%"
"515";"P 7";"17464";"13";"1893";"1638";"0";"0";"3.37";"0";"2623";"1303";"100%,50%"
"516";"P 7";"17586";"121";"1930";"1668";"0";"0";"3.33";"0";"2623";"1303";"100%,50%"
"517";"P 7";"17627";"40";"1940";"1840";"0";"0";"3.35";"0";"2623";"1303";"100%"
"518";"P 7";"17667";"40";"1936";"1575";"0";"0";"3.3";"0";"2623";"1303";"100%,50%"
"519";"P 7";"17694";"26";"1923";"1946";"0";"0";"3.42";"3.37";"2623";"1303";"100%"
"520";"P 7";"17721";"26";"1883";"1810";"0";"0";"3.33";"3.35";"2623";"1303";"100%,50%"
"521";"P 7";"17735";"13";"1860";"1751";"0";"0";"3.36";"0";"2623";"1303";"100%,50%"
"522";"P 7";"17762";"26";"1983";"1575";"0";"0";"3.31";"0";"2623";"1303";"100%,50%"
"523";"P 7";"17788";"26";"1933";"1744";"0";"0";"3.36";"3.4";"2623";"1303";"100%,50%"
"524";"P 7";"17843";"54";"1933";"2112";"0";"0";"3.38";"0";"2623";"1303";"100%"
"525";"P 7";"17856";"13";"1926";"1973";"0";"0";"3.35";"0";"2623";"1303";"100%"
"526";"P 7";"17883";"27";"1867";"1608";"0";"0";"3.37";"0";"2623";"1303";"100%,50%"
"527";"P 7";"17937";"54";"1936";"1495";"0";"0";"3.22";"0";"2623";"1303";"100%,50%"
"528";"P 7";"17964";"26";"1767";"428";"0";"0";"-1";"3.21";"2623";"1303";"100%"
"529";"P 7";"17992";"27";"1907";"2112";"0";"0";"3.36";"3.33";"2623";"1303";"100%"
"530";"P 7";"18018";"26";"2069";"2155";"0";"0";"3.26";"0";"2623";"1303";"100%"
"531";"P 7";"18073";"54";"2033";"1601";"0";"0";"3.2";"0";"2623";"1303";"100%,50%"
"532";"P 7";"18086";"13";"1844";"1644";"0";"0";"3.19";"0";"2623";"1303";"100%,50%"
"533";"P 7";"18140";"54";"1916";"1800";"0";"0";"3.2";"0";"2623";"1303";"100%,50%"
"534";"P 7";"18235";"94";"1827";"1104";"0";"0";"3.18";"0";"2623";"1303";"100%,25%,50%"
"535";"P 7";"18275";"40";"1926";"1641";"0";"0";"3.21";"0";"2623";"1303";"100%,50%"
"536";"P 7";"18316";"40";"1860";"1489";"0";"0";"3.2";"0";"2623";"1303";"100%,25%,50%"
"537";"P 7";"18356";"40";"1940";"1737";"0";"0";"3.21";"0";"2623";"1303";"100%,50%"
"538";"P 7";"18383";"26";"2162";"1638";"0";"0";"3.16";"0";"2623";"1303";"100%,50%"
"539";"P 7";"18424";"40";"2006";"1522";"0";"0";"3.28";"0";"2623";"1303";"100%,50%"
"540";"P 7";"18451";"27";"1439";"1386";"0";"0";"0";"3.3";"2623";"1303";"100%,50%"
"541";"P 7";"18478";"26";"1953";"1664";"0";"0";"3.23";"0";"2623";"1303";"100%,50%"
"542";"P 7";"18492";"13";"1940";"1439";"0";"0";"3.2";"3.35";"2623";"1303";"100%,25%,50%"
"543";"P 7";"18505";"13";"2052";"1399";"0";"0";"3.15";"0";"2623";"1303";"100%,50%"
"544";"P 7";"18519";"13";"1996";"1615";"0";"0";"3.23";"0";"2623";"1303";"100%,50%"
"545";"P 7";"18546";"27";"1910";"1671";"0";"0";"3.23";"0";"2623";"1303";"100%,50%"
"546";"P 7";"18559";"13";"1824";"1422";"0";"0";"3.2";"0";"2623";"1303";"100%,25%,50%"
"547";"P 7";"18573";"13";"1926";"1724";"0";"0";"3.3";"0";"2623";"1303";"100%,50%"
"548";"P 7";"18600";"27";"1930";"1615";"0";"0";"3.18";"0";"2623";"1303";"100%,50%"
"549";"P 7";"18667";"67";"2089";"1442";"0";"0";"3.15";"0";"2623";"1303";"100%,50%"
"550";"P 7";"18708";"40";"1873";"1575";"0";"0";"3.27";"0";"2623";"1303";"100%,50%"
"551";"P 7";"18775";"67";"2086";"1363";"0";"0";"3.17";"0";"2623";"1303";"100%,50%"
"552";"P 7";"18816";"40";"1877";"1207";"0";"0";"3.22";"0";"2623";"1303";"100%,25%,50%"
"553";"P 7";"18911";"94";"1867";"1409";"0";"0";"3.26";"0";"2623";"1303";"100%,25%,50%"
"554";"P 7";"18938";"27";"1910";"1867";"0";"0";"3.38";"3.31";"2623";"1303";"100%"
"555";"P 7";"18965";"27";"1926";"1751";"0";"0";"3.28";"3.22";"2623";"1303";"100%,50%"
"556";"P 7";"18978";"13";"1893";"1628";"0";"0";"3.25";"3.37";"2623";"1303";"100%,50%"
"557";"P 7";"18992";"13";"1930";"1611";"0";"0";"3.24";"0";"2623";"1303";"100%,50%"
"558";"P 7";"19019";"26";"2069";"1300";"0";"0";"3.13";"0";"2623";"1303";"100%,50%"
"559";"P 7";"19032";"13";"1940";"1870";"0";"0";"3.31";"3.39";"2623";"1303";"100%"
"560";"P 7";"19046";"13";"1817";"1127";"0";"0";"3.25";"0";"2623";"1303";"100%,25%,50%"
"561";"P 7";"19059";"13";"1983";"1711";"0";"0";"3.22";"0";"2623";"1303";"100%,50%"
"562";"P 7";"19073";"13";"1950";"1293";"0";"0";"3.21";"0";"2623";"1303";"100%,25%,50%"
"563";"P 7";"19086";"13";"1999";"1853";"0";"0";"3.24";"0";"2623";"1303";"100%"
"564";"P 7";"19100";"13";"1847";"1837";"0";"0";"3.28";"0";"2623";"1303";"100%"
"565";"P 7";"19114";"13";"1880";"1296";"0";"0";"3.27";"0";"2623";"1303";"100%,25%,50%"
"566";"P 7";"19140";"26";"1936";"1330";"0";"0";"3.16";"0";"2623";"1303";"100%,25%,50%"
"567";"P 7";"19276";"135";"2178";"1535";"0";"0";"3.17";"0";"2623";"1303";"100%,50%"
"568";"P 7";"19303";"27";"1953";"1174";"0";"0";"3.18";"0";"2623";"1303";"100%,25%,50%"
"569";"P 7";"19343";"40";"1926";"1396";"0";"0";"3.21";"0";"2623";"1303";"100%,25%,50%"
"570";"P 7";"19411";"67";"1850";"1359";"0";"0";"3.12";"0";"2623";"1303";"100%,25%,50%"
"571";"P 7";"19492";"81";"2009";"1247";"0";"0";"3.16";"0";"2623";"1303";"100%,25%,50%"
"572";"P 7";"19587";"94";"2066";"1419";"0";"0";"3.1";"0";"2623";"1303";"100%,50%"
"573";"P 7";"19614";"27";"1316";"1439";"0";"0";"0";"3.11";"2623";"1303";"100%,50%"
"574";"P 7";"19641";"26";"2069";"1303";"0";"0";"3.02";"0";"2623";"1303";"100%,50%"
"575";"P 7";"19681";"40";"1970";"1784";"0";"0";"3.1";"0";"2623";"1303";"100%,50%"
"576";"P 7";"19722";"40";"2122";"1562";"0";"0";"3.05";"0";"2623";"1303";"100%,50%"
"577";"P 7";"19803";"81";"1999";"1290";"0";"0";"2.96";"0";"2623";"1303";"100%,25%,50%"
"578";"P 7";"19844";"40";"2003";"1701";"0";"0";"3.07";"0";"2623";"1303";"100%,50%"
"579";"P 7";"19871";"27";"1966";"1608";"0";"0";"3.09";"3.04";"2623";"1303";"100%,50%"
"580";"P 7";"19884";"13";"1986";"1353";"0";"0";"3";"0";"2623";"1303";"100%,25%,50%"
"581";"P 7";"19898";"13";"2105";"1353";"0";"0";"2.96";"0";"2623";"1303";"100%,50%"
"582";"P 7";"19911";"13";"2066";"1373";"0";"0";"3";"0";"2623";"1303";"100%,50%"
"583";"P 7";"19925";"13";"2033";"1154";"0";"0";"3.05";"0";"2623";"1303";"100%,25%,50%"
"584";"P 7";"19938";"13";"2066";"1303";"0";"0";"3.04";"0";"2623";"1303";"100%,50%"
"585";"P 7";"19952";"13";"2049";"1558";"0";"0";"3";"0";"2623";"1303";"100%,50%"
"586";"P 7";"19965";"13";"2036";"1343";"0";"0";"2.9";"0";"2623";"1303";"100%,50%"
"587";"P 7";"19979";"13";"1986";"1207";"0";"0";"2.98";"0";"2623";"1303";"100%,25%,50%"
"588";"P 7";"20006";"27";"2026";"1704";"0";"0";"3.05";"0";"2623";"1303";"100%,50%"
"589";"P 7";"20033";"27";"1903";"1701";"0";"0";"3.08";"0";"2623";"1303";"100%,50%"
"590";"P 7";"20060";"26";"1936";"1787";"0";"0";"2.89";"0";"2623";"1303";"100%,50%"
"591";"P 7";"20087";"27";"2072";"1535";"0";"0";"2.99";"0";"2623";"1303";"100%,50%"
"592";"P 7";"20114";"26";"2052";"1333";"0";"0";"2.95";"0";"2623";"1303";"100%,50%"
"593";"P 7";"20168";"54";"2052";"1611";"0";"0";"3.01";"0";"2623";"1303";"100%,50%"
"594";"P 7";"20208";"40";"2119";"1313";"0";"0";"3.05";"0";"2623";"1303";"100%,50%"
"595";"P 7";"20235";"27";"1979";"1628";"0";"0";"3.02";"0";"2623";"1303";"100%,50%"
"596";"P 7";"20276";"40";"1837";"1824";"0";"0";"3.08";"2.74";"2623";"1303";"100%,50%"
"597";"P 7";"20317";"40";"1946";"1598";"0";"0";"2.96";"3.01";"2623";"1303";"100%,50%"
"598";"P 7";"20344";"26";"1857";"1648";"0";"0";"3.04";"0";"2623";"1303";"100%,50%"
"599";"P 7";"20357";"13";"2023";"1608";"0";"0";"3.13";"0";"2623";"1303";"100%,50%"
"600";"P 7";"20384";"27";"1913";"1555";"0";"0";"3.14";"0";"2623";"1303";"100%,50%"
"601";"P 7";"20425";"40";"1986";"1588";"0";"0";"2.99";"3.13";"2623";"1303";"100%,50%"
"602";"P 7";"20438";"13";"2019";"1900";"0";"0";"3.12";"0";"2623";"1303";"100%"
"603";"P 7";"20452";"13";"2049";"1641";"0";"0";"2.97";"0";"2623";"1303";"100%,50%"
"604";"P 7";"20466";"13";"1946";"1548";"0";"0";"3.05";"0";"2623";"1303";"100%,50%"
"605";"P 7";"20479";"13";"1976";"1399";"0";"0";"2.99";"0";"2623";"1303";"100%,25%,50%"
"606";"P 7";"20493";"13";"1993";"1787";"0";"0";"3.01";"3.08";"2623";"1303";"100%,50%"
"607";"P 7";"20506";"13";"1976";"1714";"0";"0";"3.01";"0";"2623";"1303";"100%,50%"
"608";"P 7";"20520";"13";"1993";"1913";"0";"0";"3.05";"0";"2623";"1303";"100%"
"609";"P 7";"20533";"13";"2003";"1711";"0";"0";"3.06";"0";"2623";"1303";"100%,50%"
"610";"P 7";"20547";"13";"2062";"1548";"0";"0";"2.99";"0";"2623";"1303";"100%,50%"
"611";"P 7";"20560";"13";"1970";"1780";"0";"0";"3.07";"0";"2623";"1303";"100%,50%"
"612";"P 7";"20574";"13";"1860";"2006";"0";"0";"3.11";"0";"2623";"1303";"100%"
"613";"P 7";"20587";"13";"1873";"1131";"0";"0";"2.92";"0";"2623";"1303";"100%,25%,50%"
"614";"P 7";"20601";"13";"1930";"1751";"0";"0";"3.05";"0";"2623";"1303";"100%,50%"
"615";"P 7";"20628";"27";"1920";"1810";"0";"0";"3.04";"0";"2623";"1303";"100%,50%"
"616";"P 7";"20655";"27";"2029";"1290";"0";"0";"2.95";"0";"2623";"1303";"100%,25%,50%"
"617";"P 7";"20682";"27";"2033";"1671";"0";"0";"3.06";"0";"2623";"1303";"100%,50%"
"618";"P 7";"20749";"67";"1979";"1333";"0";"0";"3.05";"0";"2623";"1303";"100%,25%,50%"
"619";"P 7";"20817";"67";"1794";"1721";"0";"0";"3.22";"0";"2623";"1303";"100%,50%"
"620";"P 7";"20966";"149";"1853";"1638";"0";"0";"3.13";"0";"2623";"1303";"100%,50%"
"621";"P 7";"21006";"40";"1923";"2318";"0";"0";"3.25";"0";"2623";"1303";"100%"
"622";"P 7";"21047";"40";"1946";"2092";"0";"0";"3.27";"0";"2623";"1303";"100%"
"623";"P 7";"21101";"54";"1293";"1459";"0";"0";"0";"3.24";"2623";"1303";"100%,50%"
"624";"P 7";"21114";"13";"1790";"2059";"0";"0";"3.32";"3.24";"2623";"1303";"100%"
"625";"P 7";"21141";"26";"1794";"1651";"0";"0";"3.2";"0";"2623";"1303";"100%,50%"
"626";"P 7";"21155";"13";"1953";"1631";"0";"0";"3.17";"0";"2623";"1303";"100%,50%"
"627";"P 7";"21169";"13";"1897";"1313";"0";"0";"3.26";"0";"2623";"1303";"100%,25%,50%"
"628";"P 7";"21182";"13";"1853";"1853";"0";"0";"3.33";"0";"2623";"1303";"100%"
"629";"P 7";"21196";"13";"1999";"2029";"0";"0";"3.34";"0";"2623";"1303";"100%"
"630";"P 7";"21223";"27";"1893";"1817";"0";"0";"3.24";"0";"2623";"1303";"100%,50%"
"631";"P 7";"21263";"40";"1860";"1950";"0";"0";"3.34";"0";"2623";"1303";"100%"
"632";"P 7";"21344";"81";"1926";"1800";"0";"0";"3.4";"0";"2623";"1303";"100%,50%"
"633";"P 7";"21426";"81";"1857";"1747";"0";"0";"3.33";"3.32";"2623";"1303";"100%,50%"
"634";"P 7";"21452";"26";"1930";"1824";"0";"0";"3.34";"3.43";"2623";"1303";"100%"
"635";"P 7";"21466";"13";"1800";"1956";"0";"0";"3.37";"0";"2623";"1303";"100%"
"636";"P 7";"21480";"13";"1940";"1780";"0";"0";"3.38";"0";"2623";"1303";"100%,50%"
"637";"P 7";"21493";"13";"1956";"1495";"0";"0";"3.36";"0";"2623";"1303";"100%,50%"
"638";"P 7";"21506";"13";"1907";"1853";"0";"0";"3.44";"0";"2623";"1303";"100%"
"639";"P 7";"21520";"13";"1916";"1320";"0";"0";"3.26";"0";"2623";"1303";"100%,25%,50%"
"640";"P 7";"21534";"13";"1979";"1707";"0";"0";"3.35";"0";"2623";"1303";"100%,50%"
"641";"P 7";"21547";"13";"1903";"1353";"0";"0";"3.33";"0";"2623";"1303";"100%,25%,50%"
"642";"P 7";"21601";"54";"2212";"1638";"0";"0";"3.25";"3.44";"2623";"1303";"100%"
"643";"P 7";"21655";"54";"1943";"1867";"0";"0";"3.44";"0";"2623";"1303";"100%"
"644";"P 7";"21709";"53";"1847";"1469";"0";"0";"3.33";"0";"2623";"1303";"100%,25%,50%"
"645";"P 7";"21750";"40";"1926";"1538";"0";"0";"3.31";"0";"2623";"1303";"100%,50%"
"646";"P 7";"21817";"67";"1857";"1651";"0";"0";"3.2";"0";"2623";"1303";"100%,50%"
"647";"P 7";"21858";"40";"1837";"1721";"0";"0";"3.21";"0";"2623";"1303";"100%,50%"
"648";"P 7";"21885";"27";"1946";"1522";"0";"0";"3.15";"3.18";"2623";"1303";"100%,50%"
"649";"P 7";"21912";"27";"2013";"1787";"0";"0";"3.21";"0";"2623";"1303";"100%"
"650";"P 7";"21926";"13";"2096";"1684";"0";"0";"3.21";"0";"2623";"1303";"100%,50%"
"651";"P 7";"21952";"26";"1830";"1621";"0";"0";"3.21";"0";"2623";"1303";"100%,50%"
"652";"P 7";"21979";"27";"2062";"1422";"0";"0";"3.08";"0";"2623";"1303";"100%,50%"
"653";"P 7";"22020";"40";"2013";"1678";"0";"0";"3.07";"0";"2623";"1303";"100%,50%"
"654";"P 7";"22047";"27";"2265";"1591";"0";"0";"3.2";"0";"2623";"1303";"100%"
"655";"P 7";"22088";"40";"1810";"1761";"0";"0";"3.28";"0";"2623";"1303";"100%,50%"
"656";"P 7";"22115";"27";"2076";"1615";"0";"0";"3.21";"0";"2623";"1303";"100%,50%"
"657";"P 7";"22142";"26";"1953";"1552";"0";"0";"3.23";"3.13";"2623";"1303";"100%,50%"
"658";"P 7";"22169";"27";"1960";"1870";"0";"0";"3.24";"3.3";"2623";"1303";"100%"
"659";"P 7";"22183";"13";"2112";"1774";"0";"0";"3.27";"0";"2623";"1303";"100%"
"660";"P 7";"22196";"13";"1850";"1963";"0";"0";"3.31";"0";"2623";"1303";"100%"
"661";"P 7";"22209";"13";"1989";"1615";"0";"0";"3.23";"0";"2623";"1303";"100%,50%"
"662";"P 7";"22223";"13";"1916";"1688";"0";"0";"3.38";"0";"2623";"1303";"100%,50%"
"663";"P 7";"22237";"13";"2092";"1754";"0";"0";"3.2";"0";"2623";"1303";"100%"
"664";"P 7";"22263";"26";"1940";"1707";"0";"0";"3.26";"0";"2623";"1303";"100%,50%"
"665";"P 7";"22277";"13";"1926";"1893";"0";"0";"3.26";"0";"2623";"1303";"100%"
"666";"P 7";"22304";"26";"1903";"1336";"0";"0";"3.24";"0";"2623";"1303";"100%,25%,50%"
