"GP-No";"Name";"Time";"Timegap";"X";"Y";"X-offset";"Y-offset";"Pupil Diameter Left (mm)";"Pupil Diameter Right (mm)";"Mouse X-coord";"Mouse Y-coord";"AoI"
"667";"P 7";"22331";"27";"1870";"1959";"0";"0";"3.32";"3.27";"2623";"1303";"100%"
"668";"P 7";"22372";"40";"1873";"1452";"0";"0";"3.27";"0";"2623";"1303";"100%,25%,50%"
"669";"P 7";"22439";"67";"1943";"1595";"0";"0";"3.25";"0";"2623";"1303";"100%,50%"
"670";"P 7";"22480";"40";"1940";"1522";"0";"0";"3.3";"0";"2623";"1303";"100%,50%"
"671";"P 7";"22507";"26";"1930";"1644";"0";"0";"3.31";"0";"2623";"1303";"100%,50%"
"672";"P 7";"22588";"81";"1903";"1800";"0";"0";"3.32";"3.4";"2623";"1303";"100%,50%"
"673";"P 7";"22602";"13";"2046";"1833";"0";"0";"3.38";"0";"2623";"1303";"100%"
"674";"P 7";"22629";"27";"1973";"1701";"0";"0";"3.36";"0";"2623";"1303";"100%,50%"
"675";"P 7";"22642";"13";"2125";"1983";"0";"0";"3.37";"0";"2623";"1303";"100%"
"676";"P 7";"22696";"54";"1926";"869";"0";"0";"-1";"0";"2623";"1303";"100%,50%"
"677";"P 7";"22764";"67";"1890";"1502";"0";"0";"3.38";"0";"2623";"1303";"100%,25%,50%"
"678";"P 7";"22791";"27";"1986";"1535";"0";"0";"3.37";"3.45";"2623";"1303";"100%,50%"
"679";"P 7";"22818";"26";"1850";"1933";"0";"0";"3.53";"3.48";"2623";"1303";"100%"
"680";"P 7";"22831";"13";"1897";"1698";"0";"0";"3.42";"3.5";"2623";"1303";"100%,50%"
"681";"P 7";"22845";"13";"1940";"1810";"0";"0";"3.5";"0";"2623";"1303";"100%,50%"
"682";"P 7";"22858";"13";"1926";"1588";"0";"0";"3.44";"0";"2623";"1303";"100%,50%"
"683";"P 7";"22872";"13";"1900";"1296";"0";"0";"3.37";"0";"2623";"1303";"100%,25%,50%"
"684";"P 7";"22886";"13";"1920";"1950";"0";"0";"3.5";"0";"2623";"1303";"100%"
"685";"P 7";"22913";"27";"2039";"1717";"0";"0";"3.52";"0";"2623";"1303";"100%,50%"
"686";"P 7";"22926";"13";"2006";"1359";"0";"0";"3.49";"0";"2623";"1303";"100%,25%,50%"
"687";"P 7";"22940";"13";"1933";"1512";"0";"0";"3.41";"3.48";"2623";"1303";"100%,50%"
"688";"P 7";"22953";"13";"1903";"1867";"0";"0";"3.43";"0";"2623";"1303";"100%"
"689";"P 7";"22967";"13";"1893";"1184";"0";"0";"3.33";"3.43";"2623";"1303";"100%,25%,50%"
"690";"P 7";"22980";"13";"2013";"1621";"0";"0";"3.39";"0";"2623";"1303";"100%,50%"
"691";"P 7";"23007";"27";"1956";"2274";"0";"0";"3.51";"3.56";"2623";"1303";"100%"
"692";"P 7";"23020";"13";"1844";"2016";"0";"0";"3.36";"0";"2623";"1303";"100%"
"693";"P 7";"23156";"135";"1820";"2331";"0";"0";"3.27";"0";"2623";"1303";"100%"
"694";"P 7";"23250";"94";"1970";"1641";"0";"0";"3.18";"3.27";"2623";"1303";"100%,50%"
"695";"P 7";"23291";"40";"2099";"1658";"0";"0";"3.1";"0";"2623";"1303";"100%,50%"
"696";"P 7";"23305";"13";"2059";"1651";"0";"0";"3.13";"0";"2623";"1303";"100%,50%"
"697";"P 7";"23332";"26";"2062";"1658";"0";"0";"3.15";"0";"2623";"1303";"100%,50%"
"698";"P 7";"23345";"13";"2026";"1608";"0";"0";"3.09";"0";"2623";"1303";"100%,50%"
"699";"P 7";"23413";"67";"1966";"1519";"0";"0";"3.07";"0";"2623";"1303";"100%,50%"
"700";"P 7";"23467";"54";"2076";"1744";"0";"0";"3.1";"0";"2623";"1303";"100%"
"701";"P 7";"23494";"26";"1847";"1379";"0";"0";"3.09";"0";"2623";"1303";"100%,25%,50%"
"702";"P 7";"23534";"40";"2142";"1989";"0";"0";"3.06";"0";"2623";"1303";"100%"
"703";"P 7";"23575";"40";"1989";"1250";"0";"0";"3.05";"0";"2623";"1303";"100%,25%,50%"
"704";"P 7";"23683";"108";"2066";"1724";"0";"0";"3";"0";"2623";"1303";"100%,50%"
"705";"P 7";"23737";"54";"2122";"1688";"0";"0";"3.03";"0";"2623";"1303";"100%,50%"
"706";"P 7";"23764";"26";"2036";"1648";"0";"0";"2.94";"0";"2623";"1303";"100%,50%"
"707";"P 7";"23805";"40";"2129";"1618";"0";"0";"2.95";"0";"2623";"1303";"100%,50%"
"708";"P 7";"23886";"80";"2076";"1558";"0";"0";"2.9";"0";"2623";"1303";"100%,50%"
"709";"P 7";"23953";"67";"2029";"1618";"0";"0";"2.83";"0";"2623";"1303";"100%,50%"
"710";"P 7";"23981";"27";"2049";"1446";"0";"0";"2.85";"0";"2623";"1303";"100%,50%"
"711";"P 7";"24035";"54";"2096";"1724";"0";"0";"2.97";"0";"2623";"1303";"100%,50%"
"712";"P 7";"24075";"40";"1880";"1071";"0";"0";"2.85";"0";"2623";"1303";"100%,25%,50%"
"713";"P 7";"24116";"40";"2029";"1071";"0";"0";"2.83";"0";"2623";"1303";"100%,50%"
"714";"P 7";"24183";"67";"1996";"1475";"0";"0";"2.88";"0";"2623";"1303";"100%,50%"
"715";"P 7";"24211";"27";"2069";"1316";"0";"0";"2.85";"0";"2623";"1303";"100%,50%"
"716";"P 7";"24237";"26";"2046";"1492";"0";"0";"3.07";"0";"2623";"1303";"100%,50%"
"717";"P 7";"24264";"26";"2023";"1326";"0";"0";"2.97";"0";"2623";"1303";"100%,25%,50%"
"718";"P 7";"24332";"67";"2013";"1824";"0";"0";"2.97";"0";"2623";"1303";"100%"
"719";"P 7";"24372";"40";"1989";"1986";"0";"0";"3.12";"0";"2623";"1303";"100%"
"720";"P 7";"24413";"40";"1853";"1207";"0";"0";"2.98";"0";"2623";"1303";"10%,100%,25%,50%"
"721";"P 7";"24440";"27";"1933";"1631";"0";"0";"3.12";"0";"2623";"1303";"100%,50%"
"722";"P 7";"24467";"27";"1824";"1608";"0";"0";"3.03";"0";"2623";"1303";"100%,50%"
"723";"P 7";"24494";"27";"1847";"1432";"0";"0";"3.01";"0";"2623";"1303";"100%,25%,50%"
"724";"P 7";"24521";"26";"2099";"1598";"0";"0";"3.02";"0";"2623";"1303";"100%,50%"
"725";"P 7";"24548";"26";"1903";"1426";"0";"0";"3";"0";"2623";"1303";"100%,25%,50%"
"726";"P 7";"24602";"54";"1983";"1635";"0";"0";"3.05";"0";"2623";"1303";"100%,50%"
"727";"P 7";"24643";"40";"2119";"1379";"0";"0";"3.11";"0";"2623";"1303";"100%,50%"
"728";"P 7";"24764";"121";"2062";"1446";"0";"0";"3.11";"0";"2623";"1303";"100%,50%"
"729";"P 7";"24792";"27";"2059";"680";"0";"0";"-1";"0";"2623";"1303";"100%"
"730";"P 7";"24819";"27";"1767";"1737";"0";"0";"3.2";"0";"2623";"1303";"100%,50%"
"731";"P 7";"24927";"108";"2122";"1721";"0";"0";"3.23";"0";"2623";"1303";"100%"
"732";"P 7";"24968";"40";"1863";"421";"0";"0";"-1";"0";"2623";"1303";"100%"
"733";"P 7";"25008";"39";"1800";"1495";"0";"0";"3.23";"0";"2623";"1303";"100%,25%,50%"
"734";"P 7";"25049";"40";"1916";"1601";"0";"0";"3.23";"3.47";"2623";"1303";"100%,50%"
"735";"P 7";"25116";"67";"1910";"1648";"0";"0";"3.47";"0";"2623";"1303";"100%,50%"
"736";"P 7";"25130";"13";"1764";"1867";"0";"0";"3.52";"3.58";"2623";"1303";"100%"
"737";"P 7";"25143";"13";"1870";"1747";"0";"0";"3.53";"0";"2623";"1303";"100%,50%"
"738";"P 7";"25211";"67";"1870";"1618";"0";"0";"3.57";"0";"2623";"1303";"100%,50%"
"739";"P 7";"25224";"13";"1804";"1707";"0";"0";"3.59";"0";"2623";"1303";"100%,50%"
"740";"P 7";"25238";"13";"1787";"2251";"0";"0";"3.78";"0";"2623";"1303";"100%"
"741";"P 7";"25319";"81";"1877";"2371";"0";"0";"3.84";"3.63";"2623";"1303";"100%"
"742";"P 7";"25360";"40";"1810";"1770";"0";"0";"3.64";"0";"2623";"1303";"100%,50%"
"743";"P 7";"25373";"13";"1853";"1568";"0";"0";"3.51";"0";"2623";"1303";"100%,50%"
"744";"P 7";"25400";"26";"1790";"1704";"0";"0";"3.69";"3.69";"2623";"1303";"100%,50%"
"745";"P 7";"25414";"13";"1452";"1598";"0";"0";"0";"3.8";"2623";"1303";"100%,50%"
"746";"P 7";"25440";"26";"1744";"1747";"0";"0";"3.58";"0";"2623";"1303";"100%,50%"
"747";"P 7";"25454";"13";"1814";"1724";"0";"0";"3.52";"0";"2623";"1303";"100%,50%"
"748";"P 7";"25468";"13";"1771";"1850";"0";"0";"3.6";"0";"2623";"1303";"100%"
"749";"P 7";"25481";"13";"1903";"1744";"0";"0";"3.6";"3.71";"2623";"1303";"100%,50%"
"750";"P 7";"25495";"13";"1860";"1751";"0";"0";"3.56";"3.71";"2623";"1303";"100%,50%"
"751";"P 7";"25508";"13";"1936";"1588";"0";"0";"3.54";"3.71";"2623";"1303";"100%,50%"
"752";"P 7";"25522";"13";"1787";"1946";"0";"0";"3.59";"0";"2623";"1303";"100%"
"753";"P 7";"25549";"27";"1873";"1906";"0";"0";"3.63";"0";"2623";"1303";"100%"
"754";"P 7";"25562";"13";"1847";"1767";"0";"0";"3.65";"3.72";"2623";"1303";"100%,50%"
"755";"P 7";"25589";"27";"1734";"1787";"0";"0";"3.69";"0";"2623";"1303";"100%,50%"
"756";"P 7";"25643";"54";"1754";"1538";"0";"0";"3.7";"0";"2623";"1303";"100%,25%,50%"
"757";"P 7";"25657";"13";"1920";"1774";"0";"0";"3.64";"0";"2623";"1303";"100%,50%"
"758";"P 7";"25725";"67";"1724";"1034";"0";"0";"3.69";"0";"2623";"1303";"100%,25%,50%"
"759";"P 7";"25792";"67";"1827";"1751";"0";"0";"3.53";"0";"2623";"1303";"100%,50%"
"760";"P 7";"25833";"40";"1804";"1943";"0";"0";"3.79";"0";"2623";"1303";"100%"
"761";"P 7";"25873";"40";"1810";"1399";"0";"0";"0";"3.73";"2623";"1303";"100%,25%,50%"
"762";"P 7";"25887";"13";"1731";"1243";"0";"0";"3.63";"3.85";"2623";"1303";"10%,100%,25%,50%"
"763";"P 7";"25900";"13";"1860";"955";"0";"0";"3.72";"0";"2623";"1303";"100%,50%"
"764";"P 7";"25914";"13";"1552";"1515";"0";"0";"0";"3.79";"2623";"1303";"100%,50%"
"765";"P 7";"25927";"13";"1820";"1213";"0";"0";"3.65";"0";"2623";"1303";"10%,100%,25%,50%"
"766";"P 7";"25955";"27";"1737";"1276";"0";"0";"3.63";"0";"2623";"1303";"10%,100%,25%,50%"
"767";"P 7";"25968";"13";"1893";"1174";"0";"0";"3.68";"0";"2623";"1303";"100%,25%,50%"
"768";"P 7";"26008";"40";"1807";"1290";"0";"0";"3.65";"3.76";"2623";"1303";"10%,100%,25%,50%"
"769";"P 7";"26063";"54";"1568";"1479";"0";"0";"0";"3.77";"2623";"1303";"100%,50%"
"770";"P 7";"26076";"13";"1800";"1353";"0";"0";"3.56";"0";"2623";"1303";"100%,25%,50%"
"771";"P 7";"26089";"12";"1903";"1499";"0";"0";"3.6";"0";"2623";"1303";"100%,25%,50%"
"772";"P 7";"26103";"14";"1860";"1800";"0";"0";"3.65";"0";"2623";"1303";"100%,50%"
"773";"P 7";"26117";"13";"1850";"1558";"0";"0";"3.63";"0";"2623";"1303";"100%,50%"
"774";"P 7";"26130";"13";"1953";"1101";"0";"0";"3.63";"0";"2623";"1303";"100%,25%,50%"
"775";"P 7";"26238";"108";"1432";"1641";"0";"0";"0";"3.55";"2623";"1303";"100%,50%"
"776";"P 7";"26306";"67";"1611";"1290";"0";"0";"0";"3.57";"2623";"1303";"100%,25%,50%"
"777";"P 7";"26333";"26";"1877";"1419";"0";"0";"3.45";"0";"2623";"1303";"100%,25%,50%"
"778";"P 7";"26347";"13";"1900";"865";"0";"0";"3.46";"0";"2623";"1303";"100%,50%"
"779";"P 7";"26360";"13";"1907";"1820";"0";"0";"3.48";"0";"2623";"1303";"100%,50%"
"780";"P 7";"26387";"26";"1897";"1409";"0";"0";"3.5";"0";"2623";"1303";"100%,25%,50%"
"781";"P 7";"26401";"13";"1923";"1402";"0";"0";"3.39";"0";"2623";"1303";"100%,25%,50%"
"782";"P 7";"26414";"13";"1860";"1260";"0";"0";"3.42";"0";"2623";"1303";"10%,100%,25%,50%"
"783";"P 7";"26428";"13";"1986";"1588";"0";"0";"3.46";"0";"2623";"1303";"100%,50%"
"784";"P 7";"26495";"67";"1502";"1611";"0";"0";"0";"3.41";"2623";"1303";"100%,50%"
"785";"P 7";"26522";"26";"1880";"1286";"0";"0";"3.37";"3.4";"2623";"1303";"100%,25%,50%"
"786";"P 7";"26576";"54";"2069";"938";"0";"0";"3.26";"0";"2623";"1303";"100%,50%"
"787";"P 7";"26590";"13";"2013";"1638";"0";"0";"3.21";"0";"2623";"1303";"100%,50%"
"788";"P 7";"26630";"40";"1857";"1316";"0";"0";"3.27";"0";"2623";"1303";"100%,25%,50%"
"789";"P 7";"26657";"27";"1877";"1409";"0";"0";"3.24";"0";"2623";"1303";"100%,25%,50%"
"790";"P 7";"26685";"27";"1820";"1661";"0";"0";"3.24";"0";"2623";"1303";"100%,50%"
"791";"P 7";"26711";"26";"1897";"1605";"0";"0";"3.19";"0";"2623";"1303";"100%,50%"
"792";"P 7";"26833";"122";"1877";"1402";"0";"0";"3.01";"0";"2623";"1303";"100%,25%,50%"
"793";"P 7";"26874";"40";"2033";"1356";"0";"0";"3.13";"0";"2623";"1303";"100%,50%"
"794";"P 7";"26901";"26";"2082";"1177";"0";"0";"3.03";"0";"2623";"1303";"100%,50%"
"795";"P 7";"26928";"27";"1979";"1492";"0";"0";"3.21";"0";"2623";"1303";"100%,50%"
"796";"P 7";"27010";"82";"1857";"1744";"0";"0";"3.16";"0";"2623";"1303";"100%,50%"
"797";"P 7";"27036";"25";"1880";"1638";"0";"0";"3.14";"0";"2623";"1303";"100%,50%"
"798";"P 7";"27077";"40";"1910";"1528";"0";"0";"3.21";"0";"2623";"1303";"100%,50%"
"799";"P 7";"27117";"40";"1708";"1469";"0";"0";"3.19";"0";"2623";"1303";"100%,25%,50%"
"800";"P 7";"27158";"40";"2009";"1824";"0";"0";"3.28";"0";"2623";"1303";"100%"
"801";"P 7";"27225";"67";"1897";"1754";"0";"0";"3.21";"0";"2623";"1303";"100%,50%"
"802";"P 7";"27320";"94";"2202";"2311";"0";"0";"3.53";"0";"2623";"1303";"100%"
"803";"P 7";"27360";"40";"1943";"1396";"0";"0";"3.25";"0";"2623";"1303";"100%,25%,50%"
"804";"P 7";"27401";"40";"1877";"1200";"0";"0";"3.27";"0";"2623";"1303";"100%,25%,50%"
"805";"P 7";"27523";"121";"1923";"2139";"0";"0";"3.3";"3.39";"2623";"1303";"100%"
"806";"P 7";"27536";"13";"1920";"2016";"0";"0";"3.46";"0";"2623";"1303";"100%"
"807";"P 7";"27550";"13";"1824";"1814";"0";"0";"3.35";"0";"2623";"1303";"100%,50%"
"808";"P 7";"27563";"13";"1960";"1253";"0";"0";"3.37";"0";"2623";"1303";"100%,25%,50%"
"809";"P 7";"27577";"13";"2125";"1452";"0";"0";"3.33";"0";"2623";"1303";"100%,50%"
"810";"P 7";"27590";"13";"2072";"1953";"0";"0";"3.43";"3.38";"2623";"1303";"100%"
"811";"P 7";"27604";"13";"1844";"1134";"0";"0";"3.29";"0";"2623";"1303";"100%,25%,50%"
"812";"P 7";"27617";"13";"2036";"1333";"0";"0";"3.26";"3.44";"2623";"1303";"100%,50%"
"813";"P 7";"27631";"13";"1903";"1101";"0";"0";"3.22";"0";"2623";"1303";"100%,25%,50%"
"814";"P 7";"27644";"13";"1867";"1552";"0";"0";"3.29";"0";"2623";"1303";"100%,50%"
"815";"P 7";"27658";"13";"1963";"1548";"0";"0";"3.25";"0";"2623";"1303";"100%,50%"
"816";"P 7";"27671";"13";"1873";"1674";"0";"0";"3.29";"0";"2623";"1303";"100%,50%"
"817";"P 7";"27685";"13";"1903";"1648";"0";"0";"3.31";"0";"2623";"1303";"100%,50%"
"818";"P 7";"27698";"13";"1960";"574";"0";"0";"3.34";"0";"2623";"1303";"100%"
"819";"P 7";"27712";"13";"1704";"1313";"0";"0";"0";"3.32";"2623";"1303";"10%,100%,25%,50%"
"820";"P 7";"27739";"26";"1824";"1741";"0";"0";"3.26";"0";"2623";"1303";"100%,50%"
"821";"P 7";"27752";"13";"1897";"1631";"0";"0";"3.32";"0";"2623";"1303";"100%,50%"
"822";"P 7";"27766";"13";"1913";"2102";"0";"0";"3.29";"0";"2623";"1303";"100%"
"823";"P 7";"27779";"13";"1956";"1532";"0";"0";"3.12";"0";"2623";"1303";"100%,50%"
"824";"P 7";"27793";"13";"2026";"1840";"0";"0";"3.26";"0";"2623";"1303";"100%"
"825";"P 7";"27820";"26";"2033";"143";"0";"0";"-1";"0";"2623";"1303";"100%"
"826";"P 7";"27874";"54";"1986";"1519";"0";"0";"3.18";"0";"2623";"1303";"100%,50%"
"827";"P 7";"27928";"53";"1963";"1502";"0";"0";"3.34";"0";"2623";"1303";"100%,50%"
"828";"P 7";"28009";"81";"1989";"1509";"0";"0";"3.21";"0";"2623";"1303";"100%,50%"
"829";"P 7";"28050";"40";"2026";"1565";"0";"0";"3.2";"0";"2623";"1303";"100%,50%"
"830";"P 7";"28091";"40";"1157";"1581";"0";"0";"0";"2.75";"2623";"1303";"100%"
"831";"P 7";"28118";"26";"2019";"1422";"0";"0";"3.15";"0";"2623";"1303";"100%,50%"
"832";"P 7";"28131";"13";"2026";"1456";"0";"0";"3.23";"0";"2623";"1303";"100%,50%"
"833";"P 7";"28158";"27";"2029";"1263";"0";"0";"3.16";"0";"2623";"1303";"100%,25%,50%"
"834";"P 7";"28226";"67";"1873";"1827";"0";"0";"3.17";"0";"2623";"1303";"100%,50%"
"835";"P 7";"28266";"40";"2089";"1538";"0";"0";"3.16";"0";"2623";"1303";"100%,50%"
"836";"P 7";"28307";"40";"2006";"1565";"0";"0";"3.09";"0";"2623";"1303";"100%,50%"
"837";"P 7";"28347";"40";"2092";"1920";"0";"0";"3.18";"0";"2623";"1303";"100%"
"838";"P 7";"28388";"40";"1910";"1137";"0";"0";"3.02";"0";"2623";"1303";"100%,25%,50%"
"839";"P 7";"28415";"27";"2046";"143";"0";"0";"-1";"3.03";"2623";"1303";"100%"
"840";"P 7";"28456";"40";"1999";"1389";"0";"0";"3.05";"0";"2623";"1303";"100%,25%,50%"
"841";"P 7";"28483";"27";"1989";"1744";"0";"0";"2.97";"0";"2623";"1303";"100%,50%"
"842";"P 7";"28523";"40";"1936";"1509";"0";"0";"3.04";"0";"2623";"1303";"100%,50%"
"843";"P 7";"28563";"40";"2009";"1084";"0";"0";"2.92";"0";"2623";"1303";"100%,50%"
"844";"P 7";"28604";"40";"2036";"1857";"0";"0";"3.03";"0";"2623";"1303";"100%"
"845";"P 7";"28631";"26";"1943";"1678";"0";"0";"2.96";"0";"2623";"1303";"100%,50%"
"846";"P 7";"28658";"27";"1983";"1840";"0";"0";"3.06";"3.03";"2623";"1303";"100%"
"847";"P 7";"28685";"27";"2082";"1326";"0";"0";"2.95";"0";"2623";"1303";"100%,50%"
"848";"P 7";"28713";"27";"1910";"2172";"0";"0";"3.33";"0";"2623";"1303";"100%"
"849";"P 7";"28726";"13";"2129";"1442";"0";"0";"2.95";"0";"2623";"1303";"100%,50%"
"850";"P 7";"28739";"13";"2019";"1505";"0";"0";"2.99";"0";"2623";"1303";"100%,50%"
"851";"P 7";"28753";"13";"2049";"1827";"0";"0";"3.11";"2.98";"2623";"1303";"100%"
"852";"P 7";"28781";"28";"2023";"1495";"0";"0";"3.04";"0";"2623";"1303";"100%,50%"
"853";"P 7";"28793";"12";"2105";"1366";"0";"0";"2.97";"0";"2623";"1303";"100%,50%"
"854";"P 7";"28807";"13";"1936";"1654";"0";"0";"3.05";"0";"2623";"1303";"100%,50%"
"855";"P 7";"28820";"13";"1973";"1416";"0";"0";"3.07";"0";"2623";"1303";"100%,25%,50%"
"856";"P 7";"28834";"13";"2013";"1436";"0";"0";"2.98";"0";"2623";"1303";"100%,50%"
"857";"P 7";"28848";"13";"1989";"1489";"0";"0";"2.95";"0";"2623";"1303";"100%,50%"
"858";"P 7";"28861";"13";"2042";"1644";"0";"0";"3.02";"0";"2623";"1303";"100%,50%"
"859";"P 7";"28902";"40";"1787";"2211";"0";"0";"3.24";"0";"2623";"1303";"100%"
"860";"P 7";"28942";"40";"2052";"1598";"0";"0";"3.08";"0";"2623";"1303";"100%,50%"
"861";"P 7";"28983";"40";"2059";"1744";"0";"0";"3.13";"0";"2623";"1303";"100%,50%"
"862";"P 7";"29023";"40";"1880";"1969";"0";"0";"3.15";"0";"2623";"1303";"100%"
"863";"P 7";"29064";"40";"1771";"1303";"0";"0";"2.94";"2.84";"2623";"1303";"10%,100%,25%,50%"
"864";"P 7";"29091";"27";"2129";"1363";"0";"0";"3.06";"0";"2623";"1303";"100%,50%"
"865";"P 7";"29105";"13";"2013";"1767";"0";"0";"3.15";"0";"2623";"1303";"100%,50%"
"866";"P 7";"29131";"26";"2033";"1373";"0";"0";"3.12";"-1";"2623";"1303";"100%,50%"
"867";"P 7";"29145";"13";"2198";"1061";"0";"0";"3.19";"0";"2623";"1303";"100%,50%"
"868";"P 7";"29159";"13";"2102";"1280";"0";"0";"3.23";"0";"2623";"1303";"100%,50%"
"869";"P 7";"29172";"13";"1946";"1512";"0";"0";"3.17";"0";"2623";"1303";"100%,50%"
"870";"P 7";"29253";"80";"1817";"2046";"0";"0";"3.16";"0";"2623";"1303";"100%"
"871";"P 7";"29280";"27";"1976";"1827";"0";"0";"3.16";"0";"2623";"1303";"100%"
"872";"P 7";"29307";"27";"2069";"1568";"0";"0";"3.09";"0";"2623";"1303";"100%,50%"
"873";"P 7";"29334";"27";"1837";"1038";"0";"0";"3.2";"0";"2623";"1303";"100%,25%,50%"
"874";"P 7";"29375";"40";"1863";"1588";"0";"0";"3.13";"0";"2623";"1303";"100%,50%"
"875";"P 7";"29416";"40";"1844";"1558";"0";"0";"3.1";"0";"2623";"1303";"100%,50%"
"876";"P 7";"29456";"40";"1890";"1601";"0";"0";"3.18";"0";"2623";"1303";"100%,50%"
"877";"P 7";"29537";"81";"1847";"1177";"0";"0";"3.13";"0";"2623";"1303";"10%,100%,25%,50%"
"878";"P 7";"29564";"26";"2019";"1389";"0";"0";"3.2";"0";"2623";"1303";"100%,50%"
"879";"P 7";"29632";"67";"2019";"1628";"0";"0";"3.11";"0";"2623";"1303";"100%,50%"
"880";"P 7";"29767";"135";"1744";"1661";"0";"0";"3.07";"0";"2623";"1303";"100%,50%"
"881";"P 7";"29807";"39";"1973";"1605";"0";"0";"3.01";"0";"2623";"1303";"100%,50%"
"882";"P 7";"29835";"27";"2016";"1581";"0";"0";"2.96";"0";"2623";"1303";"100%,50%"
"883";"P 7";"29862";"27";"2036";"1694";"0";"0";"3.1";"0";"2623";"1303";"100%,50%"
"884";"P 7";"29888";"26";"2079";"1525";"0";"0";"2.94";"0";"2623";"1303";"100%,50%"
"885";"P 7";"29916";"27";"2059";"1946";"0";"0";"3.05";"0";"2623";"1303";"100%"
"886";"P 7";"29956";"40";"2092";"1757";"0";"0";"3";"0";"2623";"1303";"100%"
